recombinations,sequencing errors,recurrent mutations,run seed,run time,se_cost,rm_cost,r_cost,rr_cost,temp,recomb_max,rm_max
5,0,0,2757919423.000000,0.044447,-1,-1,1,2,30,5,150
5,0,0,3186915786.000000,0.043367,-1,-1,1,2,30,120,150
5,0,0,3493823109.000000,0.045581,-1,-1,1,2,30,120,150
5,0,0,2028764919.000000,0.044117,-1,-1,1,2,30,120,150
5,0,0,1771991880.000000,0.043335,-1,-1,1,2,30,120,150
5,0,0,1778101186.000000,0.209134,3,3.01,1,2,30,120,150
5,0,0,3104054253.000000,0.208210,3,3.01,1,2,30,120,150
3,1,0,3649508753.000000,0.194206,3,3.01,1,2,30,120,150
3,1,0,2325035791.000000,0.194159,3,3.01,1,2,30,120,150
5,0,0,2731948461.000000,0.201053,3,3.01,1,2,30,120,150
3,1,0,2959988686.000000,0.192661,2,2.01,1,2,30,120,150
1,2,0,3700496860.000000,0.149840,2,2.01,1,2,30,120,150
1,1,1,2741063345.000000,0.149375,2,2.01,1,2,30,120,150
3,1,0,2042816530.000000,0.182030,2,2.01,1,2,30,120,150
5,0,0,2439817668.000000,0.207373,2,2.01,1,2,30,120,150
1,1,1,3070763245.000000,0.045054,1.5,1.51,1,2,30,120,150
1,1,1,2506776326.000000,0.043909,1.5,1.51,1,2,30,120,150
1,1,1,3689346441.000000,0.046332,1.5,1.51,1,2,30,120,150
1,2,0,3635680650.000000,0.045039,1.5,1.51,1,2,30,120,150
1,1,1,2073288026.000000,0.043927,1.5,1.51,1,2,30,120,150
1,1,1,2858079832.000000,0.045740,1.2,1.21,1,2,30,120,150
1,1,1,2163541024.000000,0.043089,1.2,1.21,1,2,30,120,150
1,2,0,1846393996.000000,0.046535,1.2,1.21,1,2,30,120,150
1,1,1,2161642567.000000,0.045256,1.2,1.21,1,2,30,120,150
1,1,1,3686851483.000000,0.145128,1.2,1.21,1,2,30,120,150
1,2,0,2063189228.000000,0.044737,1.1,1.11,1,2,30,120,150
1,1,1,3298549902.000000,0.047072,1.1,1.11,1,2,30,120,150
1,2,0,1790013610.000000,0.044365,1.1,1.11,1,2,30,120,150
1,2,0,2948291990.000000,0.045710,1.1,1.11,1,2,30,120,150
1,2,0,1688585228.000000,0.045331,1.1,1.11,1,2,30,120,150
1,2,0,3273517842.000000,0.046868,1,1.01,1,2,30,120,150
0,2,1,3278075559.000000,0.048914,1,1.01,1,2,30,120,150
1,2,0,2522846211.000000,0.043455,1,1.01,1,2,30,120,150
1,2,0,2047359354.000000,0.044861,1,1.01,1,2,30,120,150
1,2,0,2863541936.000000,0.046348,1,1.01,1,2,30,120,150
0,2,1,2930940728.000000,0.045124,0.9,0.91,1,2,30,120,150
0,3,0,2176894815.000000,0.045099,0.9,0.91,1,2,30,120,150
0,3,0,2196543433.000000,0.044805,0.9,0.91,1,2,30,120,150
0,2,1,1674951679.000000,0.045094,0.9,0.91,1,2,30,120,150
0,2,1,2414699468.000000,0.049330,0.9,0.91,1,2,30,120,150
0,2,1,3354855528.000000,0.046127,0.7,0.71,1,2,30,120,150
0,2,1,1872257970.000000,0.046930,0.7,0.71,1,2,30,120,150
0,3,0,3409877339.000000,0.045196,0.7,0.71,1,2,30,120,150
0,2,1,2813237981.000000,0.044974,0.7,0.71,1,2,30,120,150
0,2,1,2281632444.000000,0.045475,0.7,0.71,1,2,30,120,150
0,2,1,3381787918.000000,0.048534,0.5,0.51,1,2,30,120,150
0,3,0,2129158304.000000,0.049625,0.5,0.51,1,2,30,120,150
0,3,0,2824838167.000000,0.045821,0.5,0.51,1,2,30,120,150
0,3,0,1755010955.000000,0.047364,0.5,0.51,1,2,30,120,150
0,2,1,2747422157.000000,0.046092,0.5,0.51,1,2,30,120,150
0,3,0,2990444955.000000,0.044735,0.3,0.31,1,2,30,120,150
0,2,1,2083353202.000000,0.045767,0.3,0.31,1,2,30,120,150
0,3,0,3029053550.000000,0.146962,0.3,0.31,1,2,30,120,150
0,2,1,3743395292.000000,0.044309,0.3,0.31,1,2,30,120,150
0,3,0,2081154849.000000,0.045364,0.3,0.31,1,2,30,120,150
0,3,0,3621676299.000000,0.045361,0.1,0.11,1,2,30,120,150
0,2,1,1715401648.000000,0.044739,0.1,0.11,1,2,30,120,150
0,3,0,1943481291.000000,0.044478,0.1,0.11,1,2,30,120,150
0,3,0,3614388528.000000,0.044441,0.1,0.11,1,2,30,120,150
0,3,0,1898445518.000000,0.043477,0.1,0.11,1,2,30,120,150
0,2,1,3702449240.000000,0.044701,0.01,0.02,1,2,30,120,150
0,2,1,3176876776.000000,0.043509,0.01,0.02,1,2,30,120,150
0,3,0,2124692421.000000,0.044635,0.01,0.02,1,2,30,120,150
0,2,1,3577733020.000000,0.046601,0.01,0.02,1,2,30,120,150
0,3,0,1706734513.000000,0.044187,0.01,0.02,1,2,30,120,150
0,3,0,3602878591.000000,0.043832,1,1.1,-1,-1,30,120,150
0,3,0,3648141156.000000,0.043895,1,1.1,-1,-1,30,120,150
0,3,0,2703149948.000000,0.045796,1,1.1,-1,-1,30,120,150
0,3,0,2673462716.000000,0.042804,1,1.1,-1,-1,30,120,150
0,3,0,2941607277.000000,0.043506,1,1.1,-1,-1,30,120,150
5,0,0,2168719760.000000,0.044522,-1,-1,1,2,50,5,150
5,0,0,3547418266.000000,0.042625,-1,-1,1,2,50,120,150
5,0,0,1684225656.000000,0.044177,-1,-1,1,2,50,120,150
5,0,0,2345771267.000000,0.045762,-1,-1,1,2,50,120,150
5,0,0,2384122300.000000,0.045665,-1,-1,1,2,50,120,150
3,1,0,2000694405.000000,0.184941,3,3.01,1,2,50,120,150
5,0,0,2410285078.000000,0.096912,3,3.01,1,2,50,120,150
5,0,0,2005479597.000000,0.194305,3,3.01,1,2,50,120,150
5,0,0,2626206158.000000,0.203652,3,3.01,1,2,50,120,150
3,1,0,2238252909.000000,0.179689,3,3.01,1,2,50,120,150
1,2,0,1829207519.000000,0.144921,2,2.01,1,2,50,120,150
1,2,0,3575651258.000000,0.145923,2,2.01,1,2,50,120,150
1,2,0,3614632808.000000,0.145793,2,2.01,1,2,50,120,150
3,1,0,1872980895.000000,0.189479,2,2.01,1,2,50,120,150
1,1,1,2470068000.000000,0.145360,2,2.01,1,2,50,120,150
1,2,0,1902736425.000000,0.046026,1.5,1.51,1,2,50,120,150
1,1,1,3413167159.000000,0.043108,1.5,1.51,1,2,50,120,150
1,2,0,3235741575.000000,0.044258,1.5,1.51,1,2,50,120,150
1,1,1,1883843730.000000,0.044903,1.5,1.51,1,2,50,120,150
1,2,0,1904683121.000000,0.043550,1.5,1.51,1,2,50,120,150
1,1,1,3242808175.000000,0.043850,1.2,1.21,1,2,50,120,150
1,2,0,1850323440.000000,0.042447,1.2,1.21,1,2,50,120,150
1,2,0,2580282118.000000,0.046374,1.2,1.21,1,2,50,120,150
1,1,1,3534626978.000000,0.047002,1.2,1.21,1,2,50,120,150
1,1,1,3289587791.000000,0.045111,1.2,1.21,1,2,50,120,150
1,2,0,3349168315.000000,0.044251,1.1,1.11,1,2,50,120,150
1,1,1,2849775555.000000,0.045509,1.1,1.11,1,2,50,120,150
1,1,1,2565974982.000000,0.043469,1.1,1.11,1,2,50,120,150
1,1,1,2498066458.000000,0.043780,1.1,1.11,1,2,50,120,150
1,2,0,1982393541.000000,0.043803,1.1,1.11,1,2,50,120,150
1,1,1,3594358785.000000,0.044118,1,1.01,1,2,50,120,150
1,2,0,1837248663.000000,0.045630,1,1.01,1,2,50,120,150
0,2,1,3626922526.000000,0.044138,1,1.01,1,2,50,120,150
0,3,0,1836207187.000000,0.044104,1,1.01,1,2,50,120,150
1,1,1,1715069647.000000,0.045926,1,1.01,1,2,50,120,150
0,2,1,2966029827.000000,0.043625,0.9,0.91,1,2,50,120,150
0,3,0,3403790687.000000,0.045706,0.9,0.91,1,2,50,120,150
0,2,1,2138527951.000000,0.045236,0.9,0.91,1,2,50,120,150
0,3,0,2765585852.000000,0.043110,0.9,0.91,1,2,50,120,150
0,2,1,2555557004.000000,0.044378,0.9,0.91,1,2,50,120,150
0,2,1,2872187414.000000,0.046005,0.7,0.71,1,2,50,120,150
0,2,1,2889137708.000000,0.043886,0.7,0.71,1,2,50,120,150
0,3,0,1923958730.000000,0.052535,0.7,0.71,1,2,50,120,150
0,3,0,2600105983.000000,0.045747,0.7,0.71,1,2,50,120,150
0,2,1,2593802987.000000,0.043123,0.7,0.71,1,2,50,120,150
0,3,0,1651112352.000000,0.044571,0.5,0.51,1,2,50,120,150
0,2,1,2646419110.000000,0.045206,0.5,0.51,1,2,50,120,150
0,3,0,3757715593.000000,0.043080,0.5,0.51,1,2,50,120,150
0,3,0,2690353023.000000,0.043291,0.5,0.51,1,2,50,120,150
0,2,1,2732912778.000000,0.044189,0.5,0.51,1,2,50,120,150
0,3,0,2813687688.000000,0.043805,0.3,0.31,1,2,50,120,150
0,2,1,2179905239.000000,0.043997,0.3,0.31,1,2,50,120,150
0,2,1,3709101008.000000,0.044202,0.3,0.31,1,2,50,120,150
0,2,1,2793650891.000000,0.044433,0.3,0.31,1,2,50,120,150
0,2,1,2812168799.000000,0.044984,0.3,0.31,1,2,50,120,150
0,2,1,2921959564.000000,0.045792,0.1,0.11,1,2,50,120,150
0,3,0,1859762893.000000,0.046267,0.1,0.11,1,2,50,120,150
0,2,1,2842517188.000000,0.045303,0.1,0.11,1,2,50,120,150
0,3,0,1836366056.000000,0.046318,0.1,0.11,1,2,50,120,150
0,3,0,3773144112.000000,0.048686,0.1,0.11,1,2,50,120,150
0,3,0,2004600998.000000,0.045644,0.01,0.02,1,2,50,120,150
0,3,0,2670246738.000000,0.045415,0.01,0.02,1,2,50,120,150
0,3,0,3772805452.000000,0.046332,0.01,0.02,1,2,50,120,150
0,3,0,3067193027.000000,0.044150,0.01,0.02,1,2,50,120,150
0,3,0,3440382835.000000,0.044278,0.01,0.02,1,2,50,120,150
0,2,1,2718066933.000000,0.044828,1,1.1,-1,-1,50,120,150
0,2,1,2102674617.000000,0.044419,1,1.1,-1,-1,50,120,150
0,3,0,3611697593.000000,0.044459,1,1.1,-1,-1,50,120,150
0,3,0,3725438610.000000,0.050705,1,1.1,-1,-1,50,120,150
0,3,0,1850512110.000000,0.043296,1,1.1,-1,-1,50,120,150
5,0,0,1969091093.000000,0.046271,-1,-1,1,2,100,5,150
5,0,0,2389222268.000000,0.043841,-1,-1,1,2,100,120,150
5,0,0,1944986849.000000,0.044467,-1,-1,1,2,100,120,150
5,0,0,3365581335.000000,0.044293,-1,-1,1,2,100,120,150
5,0,0,3542575914.000000,0.043707,-1,-1,1,2,100,120,150
3,1,0,2199652901.000000,0.174556,3,3.01,1,2,100,120,150
5,0,0,2298019240.000000,0.182830,3,3.01,1,2,100,120,150
3,1,0,2691351018.000000,0.186848,3,3.01,1,2,100,120,150
5,0,0,3497384619.000000,0.184307,3,3.01,1,2,100,120,150
3,1,0,3595545155.000000,0.184282,3,3.01,1,2,100,120,150
1,2,0,3444681547.000000,0.146225,2,2.01,1,2,100,120,150
1,2,0,3397260632.000000,0.148399,2,2.01,1,2,100,120,150
1,2,0,2982200794.000000,0.145460,2,2.01,1,2,100,120,150
1,1,1,2617042936.000000,0.143011,2,2.01,1,2,100,120,150
1,2,0,3060402217.000000,0.144584,2,2.01,1,2,100,120,150
1,2,0,2672156251.000000,0.044866,1.5,1.51,1,2,100,120,150
1,2,0,2767188375.000000,0.047711,1.5,1.51,1,2,100,120,150
1,2,0,3368453683.000000,0.046895,1.5,1.51,1,2,100,120,150
1,2,0,3193106023.000000,0.045437,1.5,1.51,1,2,100,120,150
1,2,0,2058224774.000000,0.044242,1.5,1.51,1,2,100,120,150
1,1,1,3769789198.000000,0.043793,1.2,1.21,1,2,100,120,150
1,1,1,2437244215.000000,0.044405,1.2,1.21,1,2,100,120,150
1,2,0,2385261302.000000,0.042897,1.2,1.21,1,2,100,120,150
1,2,0,2124709484.000000,0.044010,1.2,1.21,1,2,100,120,150
1,1,1,2448554425.000000,0.044819,1.2,1.21,1,2,100,120,150
1,2,0,2722936889.000000,0.043974,1.1,1.11,1,2,100,120,150
1,1,1,1711043885.000000,0.045127,1.1,1.11,1,2,100,120,150
1,2,0,2804664783.000000,0.044528,1.1,1.11,1,2,100,120,150
1,1,1,2654025937.000000,0.043275,1.1,1.11,1,2,100,120,150
1,1,1,3087036451.000000,0.043957,1.1,1.11,1,2,100,120,150
0,3,0,1676465687.000000,0.045226,1,1.01,1,2,100,120,150
1,2,0,2044716554.000000,0.043684,1,1.01,1,2,100,120,150
0,3,0,1863026644.000000,0.044162,1,1.01,1,2,100,120,150
0,2,1,2663154860.000000,0.043583,1,1.01,1,2,100,120,150
1,2,0,1864510839.000000,0.043196,1,1.01,1,2,100,120,150
0,2,1,2272187909.000000,0.044131,0.9,0.91,1,2,100,120,150
0,3,0,2701466751.000000,0.043737,0.9,0.91,1,2,100,120,150
0,3,0,3355990698.000000,0.045092,0.9,0.91,1,2,100,120,150
0,2,1,3518325013.000000,0.044296,0.9,0.91,1,2,100,120,150
0,2,1,2357813852.000000,0.044913,0.9,0.91,1,2,100,120,150
0,2,1,1856783100.000000,0.044591,0.7,0.71,1,2,100,120,150
0,2,1,2598922248.000000,0.043546,0.7,0.71,1,2,100,120,150
0,3,0,1723503796.000000,0.044086,0.7,0.71,1,2,100,120,150
0,3,0,2321544045.000000,0.044824,0.7,0.71,1,2,100,120,150
0,3,0,3582203167.000000,0.043434,0.7,0.71,1,2,100,120,150
0,2,1,2819467442.000000,0.045067,0.5,0.51,1,2,100,120,150
0,2,1,3581779362.000000,0.045488,0.5,0.51,1,2,100,120,150
0,3,0,1660996767.000000,0.044547,0.5,0.51,1,2,100,120,150
0,3,0,3657235246.000000,0.044195,0.5,0.51,1,2,100,120,150
0,3,0,2078205681.000000,0.044979,0.5,0.51,1,2,100,120,150
0,2,1,2725856127.000000,0.043969,0.3,0.31,1,2,100,120,150
0,2,1,1915744497.000000,0.044951,0.3,0.31,1,2,100,120,150
0,3,0,3258816392.000000,0.044542,0.3,0.31,1,2,100,120,150
0,2,1,3195062766.000000,0.044797,0.3,0.31,1,2,100,120,150
0,3,0,2801432095.000000,0.043548,0.3,0.31,1,2,100,120,150
0,3,0,2987165805.000000,0.043873,0.1,0.11,1,2,100,120,150
0,2,1,2013387876.000000,0.044234,0.1,0.11,1,2,100,120,150
0,3,0,1680429028.000000,0.043854,0.1,0.11,1,2,100,120,150
0,3,0,3279940098.000000,0.043041,0.1,0.11,1,2,100,120,150
0,3,0,1823417009.000000,0.045723,0.1,0.11,1,2,100,120,150
0,3,0,3528677768.000000,0.042610,0.01,0.02,1,2,100,120,150
0,2,1,3509759920.000000,0.043670,0.01,0.02,1,2,100,120,150
0,2,1,1867484109.000000,0.048323,0.01,0.02,1,2,100,120,150
0,3,0,2656029164.000000,0.045222,0.01,0.02,1,2,100,120,150
0,2,1,2874587240.000000,0.044147,0.01,0.02,1,2,100,120,150
0,3,0,2388097325.000000,0.042829,1,1.1,-1,-1,100,120,150
0,3,0,2625688980.000000,0.045410,1,1.1,-1,-1,100,120,150
0,3,0,2553091907.000000,0.042770,1,1.1,-1,-1,100,120,150
