recombinations,sequencing errors,recurrent mutations,run seed,run time,se_cost,rm_cost,r_cost,rr_cost,temp,recomb_max,rm_max
0,3,0,2970278251.000000,0.043147,1,1.1,-1,-1,100,120,150
0,3,0,1817550447.000000,0.043615,1,1.1,-1,-1,100,120,150
5,0,0,2079064716.000000,0.044119,-1,-1,1,2,30,5,150
5,0,0,2337541177.000000,0.043815,-1,-1,1,2,30,120,150
5,0,0,3224285588.000000,0.044005,-1,-1,1,2,30,120,150
5,0,0,3142952496.000000,0.045545,-1,-1,1,2,30,120,150
5,0,0,1819511363.000000,0.043407,-1,-1,1,2,30,120,150
3,1,0,3188599096.000000,0.183375,3,3.01,1,2,30,120,150
3,1,0,3717137185.000000,0.185806,3,3.01,1,2,30,120,150
3,1,0,2524469338.000000,0.092772,3,3.01,1,2,30,120,150
5,0,0,2442978232.000000,0.201090,3,3.01,1,2,30,120,150
5,0,0,1696337675.000000,0.207836,3,3.01,1,2,30,120,150
5,0,0,3160518487.000000,0.203618,2,2.01,1,2,30,120,150
1,1,1,3222504959.000000,0.043853,2,2.01,1,2,30,120,150
1,2,0,1852837807.000000,0.141727,2,2.01,1,2,30,120,150
1,2,0,1802477759.000000,0.143569,2,2.01,1,2,30,120,150
1,2,0,3064574836.000000,0.140469,2,2.01,1,2,30,120,150
1,2,0,3149651842.000000,0.046447,1.5,1.51,1,2,30,120,150
1,2,0,2561533637.000000,0.044799,1.5,1.51,1,2,30,120,150
1,2,0,3689753562.000000,0.044849,1.5,1.51,1,2,30,120,150
1,2,0,2532658980.000000,0.143079,1.5,1.51,1,2,30,120,150
1,1,1,3252555901.000000,0.044746,1.5,1.51,1,2,30,120,150
1,1,1,2707425595.000000,0.046643,1.2,1.21,1,2,30,120,150
1,2,0,1731005252.000000,0.044206,1.2,1.21,1,2,30,120,150
1,2,0,2344391215.000000,0.044520,1.2,1.21,1,2,30,120,150
1,1,1,2175079018.000000,0.045618,1.2,1.21,1,2,30,120,150
1,1,1,2020780306.000000,0.044842,1.2,1.21,1,2,30,120,150
1,1,1,2728763722.000000,0.043826,1.1,1.11,1,2,30,120,150
1,1,1,2756237462.000000,0.045016,1.1,1.11,1,2,30,120,150
1,1,1,3744434537.000000,0.045153,1.1,1.11,1,2,30,120,150
1,2,0,3319480726.000000,0.045424,1.1,1.11,1,2,30,120,150
1,2,0,3707437508.000000,0.044876,1.1,1.11,1,2,30,120,150
0,3,0,2455435242.000000,0.044545,1,1.01,1,2,30,120,150
0,3,0,3397912875.000000,0.045758,1,1.01,1,2,30,120,150
0,3,0,2295192194.000000,0.044732,1,1.01,1,2,30,120,150
1,2,0,1883187632.000000,0.047222,1,1.01,1,2,30,120,150
0,2,1,2175657471.000000,0.045025,1,1.01,1,2,30,120,150
0,2,1,3103901729.000000,0.045065,0.9,0.91,1,2,30,120,150
0,3,0,3435636315.000000,0.043553,0.9,0.91,1,2,30,120,150
0,3,0,1940016081.000000,0.045453,0.9,0.91,1,2,30,120,150
0,3,0,3126593093.000000,0.044798,0.9,0.91,1,2,30,120,150
0,2,1,2646538441.000000,0.045601,0.9,0.91,1,2,30,120,150
0,2,1,2004030313.000000,0.046948,0.7,0.71,1,2,30,120,150
0,2,1,2168165016.000000,0.044164,0.7,0.71,1,2,30,120,150
0,2,1,2717156210.000000,0.046487,0.7,0.71,1,2,30,120,150
0,2,1,3559501830.000000,0.045195,0.7,0.71,1,2,30,120,150
0,2,1,1793593222.000000,0.044474,0.7,0.71,1,2,30,120,150
0,2,1,2300345937.000000,0.044673,0.5,0.51,1,2,30,120,150
0,3,0,1764100723.000000,0.044996,0.5,0.51,1,2,30,120,150
0,3,0,2682395090.000000,0.046151,0.5,0.51,1,2,30,120,150
0,2,1,2444670589.000000,0.044008,0.5,0.51,1,2,30,120,150
0,2,1,1941769988.000000,0.045908,0.5,0.51,1,2,30,120,150
0,2,1,3528582785.000000,0.044366,0.3,0.31,1,2,30,120,150
0,2,1,2668304332.000000,0.045264,0.3,0.31,1,2,30,120,150
0,2,1,1863889072.000000,0.044363,0.3,0.31,1,2,30,120,150
0,3,0,2872823040.000000,0.043988,0.3,0.31,1,2,30,120,150
0,2,1,2884813759.000000,0.044447,0.3,0.31,1,2,30,120,150
0,3,0,3180905448.000000,0.045632,0.1,0.11,1,2,30,120,150
0,2,1,2311327499.000000,0.045069,0.1,0.11,1,2,30,120,150
0,2,1,2200638245.000000,0.043264,0.1,0.11,1,2,30,120,150
0,2,1,2207652507.000000,0.044408,0.1,0.11,1,2,30,120,150
0,2,1,2480809292.000000,0.046464,0.1,0.11,1,2,30,120,150
0,3,0,2979727548.000000,0.043702,0.01,0.02,1,2,30,120,150
0,3,0,2531013794.000000,0.043887,0.01,0.02,1,2,30,120,150
0,2,1,2019476576.000000,0.045317,0.01,0.02,1,2,30,120,150
0,2,1,3659537743.000000,0.042892,0.01,0.02,1,2,30,120,150
0,3,0,2274703938.000000,0.043245,0.01,0.02,1,2,30,120,150
0,3,0,1817385652.000000,0.045747,1,1.1,-1,-1,30,120,150
0,3,0,3079960261.000000,0.043992,1,1.1,-1,-1,30,120,150
0,3,0,1940398713.000000,0.043029,1,1.1,-1,-1,30,120,150
0,2,1,3075602216.000000,0.044563,1,1.1,-1,-1,30,120,150
0,3,0,2920082999.000000,0.044011,1,1.1,-1,-1,30,120,150
5,0,0,1879436049.000000,0.044452,-1,-1,1,2,50,5,150
5,0,0,3400812945.000000,0.043275,-1,-1,1,2,50,120,150
5,0,0,2986821996.000000,0.047641,-1,-1,1,2,50,120,150
5,0,0,2543590492.000000,0.043860,-1,-1,1,2,50,120,150
5,0,0,2808075124.000000,0.042729,-1,-1,1,2,50,120,150
3,1,0,1850400761.000000,0.187897,3,3.01,1,2,50,120,150
5,0,0,3400216682.000000,0.204577,3,3.01,1,2,50,120,150
3,1,0,3240994594.000000,0.183347,3,3.01,1,2,50,120,150
3,1,0,3523499989.000000,0.183665,3,3.01,1,2,50,120,150
3,1,0,3427984888.000000,0.182607,3,3.01,1,2,50,120,150
1,2,0,3396693303.000000,0.140109,2,2.01,1,2,50,120,150
1,2,0,1830379087.000000,0.141851,2,2.01,1,2,50,120,150
1,2,0,2689968690.000000,0.141550,2,2.01,1,2,50,120,150
1,1,1,1830220336.000000,0.144022,2,2.01,1,2,50,120,150
1,1,1,3122561632.000000,0.143096,2,2.01,1,2,50,120,150
1,2,0,3291622724.000000,0.044479,1.5,1.51,1,2,50,120,150
1,2,0,3789612680.000000,0.045205,1.5,1.51,1,2,50,120,150
1,2,0,2532147179.000000,0.043585,1.5,1.51,1,2,50,120,150
1,2,0,2293973500.000000,0.042930,1.5,1.51,1,2,50,120,150
1,1,1,3350423194.000000,0.046173,1.5,1.51,1,2,50,120,150
1,2,0,2627846664.000000,0.044054,1.2,1.21,1,2,50,120,150
1,1,1,3696961253.000000,0.044024,1.2,1.21,1,2,50,120,150
1,1,1,2384927135.000000,0.046429,1.2,1.21,1,2,50,120,150
1,1,1,3709149708.000000,0.045050,1.2,1.21,1,2,50,120,150
1,1,1,2001945585.000000,0.044487,1.2,1.21,1,2,50,120,150
1,1,1,2954337710.000000,0.043749,1.1,1.11,1,2,50,120,150
1,2,0,1684509432.000000,0.046084,1.1,1.11,1,2,50,120,150
1,2,0,3637510215.000000,0.046803,1.1,1.11,1,2,50,120,150
1,1,1,2139051223.000000,0.046478,1.1,1.11,1,2,50,120,150
1,2,0,3606801467.000000,0.043340,1.1,1.11,1,2,50,120,150
1,2,0,2345827838.000000,0.044579,1,1.01,1,2,50,120,150
1,1,1,3318454004.000000,0.045917,1,1.01,1,2,50,120,150
1,2,0,2465209368.000000,0.043972,1,1.01,1,2,50,120,150
1,2,0,3034543529.000000,0.044932,1,1.01,1,2,50,120,150
0,3,0,2835608936.000000,0.046647,1,1.01,1,2,50,120,150
0,3,0,2829350664.000000,0.043588,0.9,0.91,1,2,50,120,150
0,2,1,2868773403.000000,0.043512,0.9,0.91,1,2,50,120,150
0,3,0,1736596382.000000,0.043871,0.9,0.91,1,2,50,120,150
0,2,1,3753550970.000000,0.043638,0.9,0.91,1,2,50,120,150
0,3,0,3713914664.000000,0.044672,0.9,0.91,1,2,50,120,150
0,2,1,3702023608.000000,0.043424,0.7,0.71,1,2,50,120,150
0,3,0,3080106626.000000,0.043870,0.7,0.71,1,2,50,120,150
0,2,1,2254863762.000000,0.045224,0.7,0.71,1,2,50,120,150
0,2,1,3167423391.000000,0.044255,0.7,0.71,1,2,50,120,150
0,3,0,2088485820.000000,0.043929,0.7,0.71,1,2,50,120,150
0,3,0,2555150267.000000,0.043535,0.5,0.51,1,2,50,120,150
0,3,0,3280355894.000000,0.044643,0.5,0.51,1,2,50,120,150
0,3,0,2376718189.000000,0.046230,0.5,0.51,1,2,50,120,150
0,3,0,1742614374.000000,0.043447,0.5,0.51,1,2,50,120,150
0,3,0,2501856800.000000,0.043938,0.5,0.51,1,2,50,120,150
0,2,1,2692093117.000000,0.044886,0.3,0.31,1,2,50,120,150
0,2,1,2792836719.000000,0.044691,0.3,0.31,1,2,50,120,150
0,3,0,3383839028.000000,0.044568,0.3,0.31,1,2,50,120,150
0,2,1,2493513990.000000,0.043840,0.3,0.31,1,2,50,120,150
0,2,1,3159272868.000000,0.045239,0.3,0.31,1,2,50,120,150
0,2,1,2957714123.000000,0.046874,0.1,0.11,1,2,50,120,150
0,2,1,3221453283.000000,0.047734,0.1,0.11,1,2,50,120,150
0,2,1,3351102545.000000,0.043737,0.1,0.11,1,2,50,120,150
0,2,1,2172701638.000000,0.044968,0.1,0.11,1,2,50,120,150
0,3,0,2312416929.000000,0.044259,0.1,0.11,1,2,50,120,150
0,3,0,1975950364.000000,0.044476,0.01,0.02,1,2,50,120,150
0,2,1,3300072751.000000,0.045244,0.01,0.02,1,2,50,120,150
0,2,1,2121549865.000000,0.044085,0.01,0.02,1,2,50,120,150
0,3,0,3453459189.000000,0.045862,0.01,0.02,1,2,50,120,150
0,3,0,2669301869.000000,0.044264,0.01,0.02,1,2,50,120,150
0,3,0,1649469387.000000,0.042805,1,1.1,-1,-1,50,120,150
0,3,0,2111396509.000000,0.042567,1,1.1,-1,-1,50,120,150
0,2,1,3621872901.000000,0.044011,1,1.1,-1,-1,50,120,150
0,3,0,3409145127.000000,0.043025,1,1.1,-1,-1,50,120,150
0,3,0,2263942068.000000,0.042829,1,1.1,-1,-1,50,120,150
5,0,0,3437720033.000000,0.043062,-1,-1,1,2,100,5,150
5,0,0,2508540508.000000,0.045573,-1,-1,1,2,100,120,150
5,0,0,2177887509.000000,0.046330,-1,-1,1,2,100,120,150
5,0,0,1793461839.000000,0.042992,-1,-1,1,2,100,120,150
5,0,0,3644154562.000000,0.044425,-1,-1,1,2,100,120,150
3,1,0,2572922804.000000,0.183090,3,3.01,1,2,100,120,150
3,1,0,3173118457.000000,0.181142,3,3.01,1,2,100,120,150
3,1,0,2127787113.000000,0.173173,3,3.01,1,2,100,120,150
5,0,0,2948511215.000000,0.190140,3,3.01,1,2,100,120,150
3,1,0,2308939579.000000,0.171158,3,3.01,1,2,100,120,150
1,2,0,2007625508.000000,0.146500,2,2.01,1,2,100,120,150
1,2,0,3572502714.000000,0.144805,2,2.01,1,2,100,120,150
1,2,0,3040611799.000000,0.141452,2,2.01,1,2,100,120,150
1,1,1,2822686303.000000,0.142891,2,2.01,1,2,100,120,150
1,1,1,2515780427.000000,0.143489,2,2.01,1,2,100,120,150
1,1,1,3615640174.000000,0.043166,1.5,1.51,1,2,100,120,150
1,2,0,2313275748.000000,0.044312,1.5,1.51,1,2,100,120,150
1,2,0,3285209508.000000,0.043868,1.5,1.51,1,2,100,120,150
1,2,0,2528910223.000000,0.044185,1.5,1.51,1,2,100,120,150
1,1,1,2738707924.000000,0.044006,1.5,1.51,1,2,100,120,150
1,2,0,3126352036.000000,0.044760,1.2,1.21,1,2,100,120,150
1,2,0,3491785129.000000,0.047436,1.2,1.21,1,2,100,120,150
1,1,1,3289019030.000000,0.047873,1.2,1.21,1,2,100,120,150
1,1,1,3332340257.000000,0.045934,1.2,1.21,1,2,100,120,150
1,1,1,3731512187.000000,0.043178,1.2,1.21,1,2,100,120,150
1,1,1,3597038494.000000,0.045397,1.1,1.11,1,2,100,120,150
1,2,0,2621584676.000000,0.045118,1.1,1.11,1,2,100,120,150
1,1,1,2112516062.000000,0.042749,1.1,1.11,1,2,100,120,150
1,1,1,2429326037.000000,0.044220,1.1,1.11,1,2,100,120,150
1,1,1,3515184670.000000,0.044476,1.1,1.11,1,2,100,120,150
0,3,0,3152978705.000000,0.043733,1,1.01,1,2,100,120,150
1,2,0,2959414049.000000,0.042914,1,1.01,1,2,100,120,150
0,2,1,3382517543.000000,0.043806,1,1.01,1,2,100,120,150
1,2,0,3413829226.000000,0.043911,1,1.01,1,2,100,120,150
1,2,0,2804416893.000000,0.044179,1,1.01,1,2,100,120,150
0,3,0,3179812673.000000,0.043781,0.9,0.91,1,2,100,120,150
0,3,0,2457444341.000000,0.044548,0.9,0.91,1,2,100,120,150
0,3,0,2401049934.000000,0.044655,0.9,0.91,1,2,100,120,150
0,3,0,3419606190.000000,0.044128,0.9,0.91,1,2,100,120,150
0,2,1,2575602129.000000,0.044981,0.9,0.91,1,2,100,120,150
0,3,0,2243352730.000000,0.043636,0.7,0.71,1,2,100,120,150
0,2,1,3056296636.000000,0.043511,0.7,0.71,1,2,100,120,150
0,2,1,2565392729.000000,0.043514,0.7,0.71,1,2,100,120,150
0,2,1,3247013656.000000,0.044781,0.7,0.71,1,2,100,120,150
0,2,1,1976063047.000000,0.045380,0.7,0.71,1,2,100,120,150
0,3,0,3168701172.000000,0.042928,0.5,0.51,1,2,100,120,150
0,2,1,3337420969.000000,0.043302,0.5,0.51,1,2,100,120,150
0,3,0,3589004216.000000,0.042574,0.5,0.51,1,2,100,120,150
0,3,0,3754938133.000000,0.045880,0.5,0.51,1,2,100,120,150
0,3,0,3301925024.000000,0.043202,0.5,0.51,1,2,100,120,150
0,2,1,2318049879.000000,0.044173,0.3,0.31,1,2,100,120,150
0,3,0,1724753117.000000,0.043788,0.3,0.31,1,2,100,120,150
0,3,0,2812315116.000000,0.043373,0.3,0.31,1,2,100,120,150
0,2,1,3471524363.000000,0.042749,0.3,0.31,1,2,100,120,150
0,2,1,1699864149.000000,0.044125,0.3,0.31,1,2,100,120,150
0,2,1,3559954781.000000,0.045031,0.1,0.11,1,2,100,120,150
0,2,1,3346154413.000000,0.044106,0.1,0.11,1,2,100,120,150
0,2,1,3047695124.000000,0.043604,0.1,0.11,1,2,100,120,150
0,2,1,1984827515.000000,0.042708,0.1,0.11,1,2,100,120,150
0,3,0,3693149316.000000,0.044705,0.1,0.11,1,2,100,120,150
0,2,1,2112267455.000000,0.042648,0.01,0.02,1,2,100,120,150
0,2,1,3312004271.000000,0.044764,0.01,0.02,1,2,100,120,150
0,2,1,2215979857.000000,0.044150,0.01,0.02,1,2,100,120,150
0,3,0,2108018540.000000,0.043504,0.01,0.02,1,2,100,120,150
0,3,0,2818028629.000000,0.045340,0.01,0.02,1,2,100,120,150
0,3,0,1824553775.000000,0.042053,1,1.1,-1,-1,100,120,150
0,3,0,2589294345.000000,0.043082,1,1.1,-1,-1,100,120,150
0,2,1,3678750165.000000,0.048118,1,1.1,-1,-1,100,120,150
0,3,0,3680797773.000000,0.044559,1,1.1,-1,-1,100,120,150
0,3,0,2665044598.000000,0.044268,1,1.1,-1,-1,100,120,150
