recombinations,back mutations,recurrent mutations,run seed,time to build,recombination cost,recurrent mutation cost,back mutation cost
3412,276,4866,978,177.789979,0.9,1,1.1
3446,270,4870,681483066,185.156695,0.9,1,1.1
3484,298,4827,558393201,177.277292,0.9,1,1.1
3318,264,4938,76218786,169.679590,0.9,1,1.1
3448,283,4886,1105558654,188.415203,0.9,1,1.1
3442,263,4895,672994047,183.766890,0.9,1,1.1
3427,265,4865,1456866409,181.524246,0.9,1,1.1
3396,294,4909,1155030118,186.249295,0.9,1,1.1
3456,279,4880,622056696,188.274996,0.9,1,1.1
3432,289,4855,1447774999,183.737162,0.9,1,1.1
1083,239,6867,1447774999,54.962294,1,1,1.1
1080,257,6887,1697007045,55.122043,1,1,1.1
1044,256,6892,299293739,54.296100,1,1,1.1
1157,254,6861,428717336,55.784396,1,1,1.1
1052,258,6906,1796192134,53.334841,1,1,1.1
1071,231,6908,795999708,52.834202,1,1,1.1
1008,241,6924,402024400,49.651465,1,1,1.1
1067,246,6902,1245054096,54.906199,1,1,1.1
1055,235,6876,1688221581,53.265420,1,1,1.1
1068,249,6876,872751624,56.553126,1,1,1.1
3362,251,4958,872751624,172.253339,0.9,1,1.5
3456,245,4890,2042677826,188.266034,0.9,1,1.5
3542,236,4868,468122901,191.118797,0.9,1,1.5
3561,234,4874,1987406554,187.532285,0.9,1,1.5
3527,225,4886,1231598693,179.554924,0.9,1,1.5
3464,231,4903,427233850,183.830043,0.9,1,1.5
3578,281,4843,91507494,188.811115,0.9,1,1.5
3482,247,4892,339030911,184.046814,0.9,1,1.5
3534,214,4908,1109725886,186.529673,0.9,1,1.5
3422,224,4927,673284380,180.677101,0.9,1,1.5
1069,232,6876,673284380,52.858725,1,1,1.5
1016,260,6919,2127666271,51.571692,1,1,1.5
1041,216,6978,396071250,52.976752,1,1,1.5
1049,254,6907,231164844,54.843612,1,1,1.5
1066,235,6898,76440856,52.388342,1,1,1.5
1051,255,6890,351373439,53.525997,1,1,1.5
1092,225,6912,2102398381,56.896427,1,1,1.5
1111,259,6894,1058400778,59.332160,1,1,1.5
1042,255,6936,1544682111,52.658222,1,1,1.5
1119,229,6860,1742051033,56.262575,1,1,1.5
3812,89,4920,1742051033,184.680464,0.9,1,2
3847,95,4900,1519309983,195.353668,0.9,1,2
3799,65,4970,657872391,184.726397,0.9,1,2
3868,92,4915,1653931509,202.198416,0.9,1,2
3874,86,4931,933510768,194.888983,0.9,1,2
3890,72,4908,261785013,202.525713,0.9,1,2
4055,99,4830,1577124297,215.217947,0.9,1,2
3902,95,4891,1372597804,202.568647,0.9,1,2
3768,80,4951,199041869,193.471434,0.9,1,2
3851,90,4935,462602976,196.539736,0.9,1,2
1039,176,7037,462602976,51.068637,1,1,2
1049,191,7030,1286198532,50.325221,1,1,2
1028,198,7012,1187315157,51.011718,1,1,2
1004,180,7039,1500839225,49.942317,1,1,2
1057,167,7040,2099498821,53.046427,1,1,2
1040,175,7024,1883506822,50.738355,1,1,2
1109,190,6986,1521025935,56.644882,1,1,2
1070,190,6962,2074015780,54.658842,1,1,2
1020,201,6991,462338704,51.991325,1,1,2
1098,183,6989,73784521,56.238097,1,1,2
3866,36,4998,73784521,191.926803,0.9,1,3
3818,37,4948,789431340,193.189715,0.9,1,3
3903,34,4993,1376031724,209.893853,0.9,1,3
3944,41,4988,372102610,215.230336,0.9,1,3
3809,37,5006,77336888,204.455455,0.9,1,3
3884,49,4939,1033830977,205.075646,0.9,1,3
3870,37,4980,548243275,202.513670,0.9,1,3
3873,56,4978,21123003,200.877869,0.9,1,3
3993,57,4912,1758287062,216.618745,0.9,1,3
3917,87,4934,1041503731,213.061175,0.9,1,3
1234,60,7119,1041503731,60.085558,1,1,3
1303,63,7060,602704351,62.358222,1,1,3
1312,62,7066,270914012,60.764118,1,1,3
1281,60,7122,274363018,62.115664,1,1,3
1273,43,7122,2014607466,61.460577,1,1,3
1311,41,7085,1843379947,65.396014,1,1,3
1255,41,7120,278884377,60.836802,1,1,3
1280,68,7105,1598148364,64.198241,1,1,3
1328,42,7055,1460606790,63.947913,1,1,3
1232,47,7134,687570747,58.604950,1,1,3
4411,618,6077,1226,155.869520,0.9,1,1.1
4494,636,5979,1997584362,165.248829,0.9,1,1.1
4419,626,6082,495562393,176.823536,0.9,1,1.1
4424,546,6116,523470676,168.376817,0.9,1,1.1
4422,617,6056,1932832184,173.328347,0.9,1,1.1
4432,595,6087,134095032,179.743353,0.9,1,1.1
4504,593,5998,966860599,184.797158,0.9,1,1.1
4463,593,6105,1160960740,182.080701,0.9,1,1.1
4426,607,6013,940185763,181.892913,0.9,1,1.1
4375,597,6111,1773198898,179.468076,0.9,1,1.1
1894,700,6155,1773198898,80.416533,1,1,1.1
1913,687,6187,308956363,86.330051,1,1,1.1
1951,716,6120,941114689,85.400915,1,1,1.1
1886,758,6101,1784071336,85.242669,1,1,1.1
1912,688,6150,1574475304,85.013139,1,1,1.1
1982,663,6135,255973408,90.445039,1,1,1.1
1895,725,6135,943012770,90.285907,1,1,1.1
1919,671,6140,985009995,86.083670,1,1,1.1
1915,732,6170,473251774,94.647295,1,1,1.1
1960,710,6114,1747362020,92.985093,1,1,1.1
4412,455,6244,1747362020,171.527599,0.9,1,1.5
4398,448,6264,826730903,172.062742,0.9,1,1.5
4381,499,6177,148976366,186.384012,0.9,1,1.5
4403,505,6182,614138193,187.035417,0.9,1,1.5
4340,436,6204,797336971,189.080320,0.9,1,1.5
4401,493,6211,623402910,198.492064,0.9,1,1.5
4472,455,6276,2117273286,237.432976,0.9,1,1.5
4373,461,6229,452104261,216.291504,0.9,1,1.5
4404,479,6161,1001978070,229.556648,0.9,1,1.5
4390,443,6247,2091020893,219.580043,0.9,1,1.5
1970,636,6394,2091020893,101.475207,1,1,1.5
2024,604,6302,1477541577,90.707144,1,1,1.5
2030,635,6276,182063007,100.053621,1,1,1.5
2088,660,6323,1091239706,106.666487,1,1,1.5
2061,614,6334,2112276111,100.418704,1,1,1.5
1949,582,6364,1458529652,91.421298,1,1,1.5
2003,620,6340,1471121521,99.756754,1,1,1.5
2069,605,6288,557234634,102.067581,1,1,1.5
2062,610,6333,1684531433,102.083370,1,1,1.5
1996,606,6352,1886684570,98.960553,1,1,1.5
4419,366,6578,1886684570,169.638596,0.9,1,2
4428,447,6534,734359408,179.973639,0.9,1,2
4416,345,6654,694371603,167.887513,0.9,1,2
4352,362,6608,1151101123,164.821995,0.9,1,2
4368,392,6575,665135833,176.925230,0.9,1,2
4429,378,6537,1888194375,178.781654,0.9,1,2
4434,367,6640,1544342807,180.537035,0.9,1,2
4360,390,6568,1255701542,175.702647,0.9,1,2
4537,369,6567,1782352419,187.779976,0.9,1,2
4406,371,6584,357250796,178.890501,0.9,1,2
2347,305,6728,357250796,88.508221,1,1,2
2317,318,6676,96123802,89.135097,1,1,2
2212,317,6717,1418460314,90.553605,1,1,2
2306,264,6690,1181258991,90.971789,1,1,2
2261,302,6699,1654694714,94.549975,1,1,2
2230,313,6778,808048903,95.628231,1,1,2
2312,286,6769,1887571168,94.817959,1,1,2
2244,292,6741,76050078,92.359341,1,1,2
2273,303,6724,1629979594,94.570420,1,1,2
2275,280,6695,50900473,91.343096,1,1,2
4451,222,7002,50900473,160.196874,0.9,1,3
4460,245,6947,782695620,164.459069,0.9,1,3
4498,270,6929,1766872291,174.065963,0.9,1,3
4466,218,6945,1188950889,166.995759,0.9,1,3
4487,216,7020,1769399141,179.153740,0.9,1,3
4494,207,7082,1264169476,175.551476,0.9,1,3
4462,266,6915,1052960459,180.215130,0.9,1,3
4399,244,6903,1528083500,178.203966,0.9,1,3
4462,237,6950,424159197,175.900623,0.9,1,3
4475,224,6932,39193845,181.896951,0.9,1,3
2333,199,7107,39193845,92.833595,1,1,3
2409,178,7149,1065413350,96.137935,1,1,3
2336,179,7107,245325972,92.814218,1,1,3
2321,194,7054,2144127464,103.432741,1,1,3
2391,209,6990,2090702445,101.757623,1,1,3
2336,179,7168,1706994713,102.119768,1,1,3
2278,164,7164,1917701373,94.188122,1,1,3
2326,172,7035,59387279,100.673393,1,1,3
2412,174,7074,734169337,107.674460,1,1,3
2313,178,7087,1647846374,100.114499,1,1,3
167,783,7306,1304,19.381472,2,1,1.1
180,765,7264,2128498277,19.547119,2,1,1.1
195,758,7281,413444279,22.574300,2,1,1.1
183,729,7302,1534373477,21.764745,2,1,1.1
153,747,7354,1328776136,21.209437,2,1,1.1
177,763,7284,1956339369,21.187168,2,1,1.1
183,765,7314,582026502,22.512869,2,1,1.1
168,770,7290,1956668010,22.058564,2,1,1.1
193,710,7307,2121037332,22.354261,2,1,1.1
186,780,7269,489533241,21.913217,2,1,1.1
177,752,7317,1338765334,23.248797,2,1,1.1
182,746,7305,1791621145,22.191818,2,1,1.1
196,718,7313,1448576179,21.376965,2,1,1.1
168,736,7298,2060995627,21.363646,2,1,1.1
184,743,7276,564905082,21.732806,2,1,1.1
184,719,7317,95678034,21.225643,2,1,1.1
161,753,7324,701958761,22.221196,2,1,1.1
195,762,7267,2124873953,22.984526,2,1,1.1
167,762,7310,1295561395,22.365800,2,1,1.1
188,769,7294,350175350,24.669975,2,1,1.1
30,881,7435,350175350,18.089837,3,1,1.1
46,879,7441,1251205984,18.061040,3,1,1.1
34,917,7366,1224238069,15.904347,3,1,1.1
43,888,7390,210475826,16.669627,3,1,1.1
29,920,7399,2001300898,17.225493,3,1,1.1
35,901,7383,1028742180,17.599278,3,1,1.1
41,937,7335,1847129854,17.415799,3,1,1.1
24,855,7489,1402036104,16.347960,3,1,1.1
34,888,7425,1084574262,17.252987,3,1,1.1
30,869,7453,1677103913,16.910894,3,1,1.1
33,945,7340,897892873,17.429291,3,1,1.1
30,886,7408,1860865986,16.839674,3,1,1.1
32,900,7401,1221321023,17.573906,3,1,1.1
35,906,7380,418167635,17.508253,3,1,1.1
32,899,7398,463791050,16.783365,3,1,1.1
30,878,7417,13872739,15.541251,3,1,1.1
35,893,7409,396800414,16.824851,3,1,1.1
26,872,7464,1178196194,16.955574,3,1,1.1
31,904,7384,949425598,16.710536,3,1,1.1
33,926,7390,868460892,18.626442,3,1,1.1
9,963,7416,868460892,15.611662,4,1,1.1
8,920,7467,869466145,14.662872,4,1,1.1
3,947,7443,1949171149,14.707560,4,1,1.1
14,982,7354,613385246,15.480479,4,1,1.1
6,957,7405,1028599216,15.179600,4,1,1.1
10,943,7457,1122472316,15.397780,4,1,1.1
10,926,7441,637664620,15.633328,4,1,1.1
12,874,7504,166888623,14.679105,4,1,1.1
8,964,7403,2090007855,15.446567,4,1,1.1
8,921,7452,1833288647,14.494938,4,1,1.1
11,957,7391,804895464,15.321529,4,1,1.1
5,973,7422,1957172072,14.927762,4,1,1.1
7,956,7410,1372914746,14.888787,4,1,1.1
6,940,7434,1398601522,15.295368,4,1,1.1
8,964,7389,6922780,15.211292,4,1,1.1
15,921,7408,447699685,15.340426,4,1,1.1
8,948,7448,1923217731,16.668296,4,1,1.1
11,948,7429,1764022190,14.460222,4,1,1.1
10,912,7426,1706398827,14.780216,4,1,1.1
9,914,7448,1740791954,14.429694,4,1,1.1
0,933,7469,1740791954,12.673331,5,1,1.1
0,941,7455,2095186181,13.300320,5,1,1.1
0,919,7490,408823631,12.803859,5,1,1.1
8,946,7436,1814381075,14.396673,5,1,1.1
1,946,7448,1510197577,13.700233,5,1,1.1
2,896,7474,1851043448,13.286108,5,1,1.1
0,947,7434,1726277562,14.365700,5,1,1.1
0,957,7434,1810024172,14.467209,5,1,1.1
3,898,7502,495675635,12.774095,5,1,1.1
3,964,7438,778493549,14.060714,5,1,1.1
1,1003,7387,174113412,14.657386,5,1,1.1
1,954,7425,968900647,13.532377,5,1,1.1
3,897,7481,632172057,13.113537,5,1,1.1
5,940,7446,1170698703,14.029287,5,1,1.1
3,945,7446,1033068152,13.248369,5,1,1.1
2,958,7449,508604634,14.409391,5,1,1.1
1,958,7434,14964026,13.530671,5,1,1.1
3,958,7454,1104635997,15.150454,5,1,1.1
3,884,7510,149920382,12.763856,5,1,1.1
5,918,7450,1225893447,13.276419,5,1,1.1
184,711,7309,1225893447,20.659831,2,1,1.3
185,720,7310,940810132,22.113117,2,1,1.3
202,749,7278,1779133502,22.077613,2,1,1.3
182,718,7332,1275021576,21.219944,2,1,1.3
179,734,7286,1071531870,21.892468,2,1,1.3
171,694,7364,1120924654,21.192018,2,1,1.3
177,727,7277,1986443529,21.895930,2,1,1.3
179,695,7352,1425331326,21.371464,2,1,1.3
180,733,7313,1881464460,22.661669,2,1,1.3
203,740,7280,536295307,23.758897,2,1,1.3
182,682,7373,2083223924,21.695681,2,1,1.3
165,756,7334,2012877664,23.257359,2,1,1.3
191,780,7267,2121285100,24.047377,2,1,1.3
191,753,7265,90178545,23.797745,2,1,1.3
172,733,7279,1477647690,21.663888,2,1,1.3
194,750,7280,1644376214,22.627465,2,1,1.3
172,703,7340,481755991,21.985137,2,1,1.3
193,716,7328,482256549,21.610760,2,1,1.3
185,773,7262,854535148,23.896951,2,1,1.3
195,742,7273,259344534,22.896752,2,1,1.3
41,881,7423,259344534,16.862240,3,1,1.3
37,860,7475,1430643714,17.677068,3,1,1.3
38,820,7480,1458099788,16.984578,3,1,1.3
34,878,7411,575767324,16.752777,3,1,1.3
26,862,7475,597475957,17.266392,3,1,1.3
40,903,7400,1734677335,17.716748,3,1,1.3
39,864,7446,919204830,18.722779,3,1,1.3
34,878,7441,699857270,17.115612,3,1,1.3
44,861,7432,1144840197,17.749980,3,1,1.3
35,854,7491,1990917473,17.136947,3,1,1.3
41,905,7377,1300348801,17.058415,3,1,1.3
45,889,7394,1379583512,17.540443,3,1,1.3
52,906,7375,2035425512,17.268401,3,1,1.3
40,920,7359,1786288904,17.993076,3,1,1.3
35,914,7397,1658516397,17.875174,3,1,1.3
40,871,7436,1066152780,17.553564,3,1,1.3
31,903,7423,2041839101,18.251063,3,1,1.3
39,908,7417,245732501,18.294979,3,1,1.3
39,879,7441,981845996,17.606659,3,1,1.3
33,914,7379,1013147716,17.589611,3,1,1.3
7,967,7414,1013147716,14.448888,4,1,1.3
9,894,7477,1456578991,14.957157,4,1,1.3
11,930,7482,1140616248,15.375757,4,1,1.3
14,919,7432,299975939,15.579917,4,1,1.3
8,980,7348,1813447557,14.734492,4,1,1.3
4,919,7468,243779677,14.439527,4,1,1.3
16,929,7450,990236803,15.821177,4,1,1.3
10,928,7432,1535127195,14.419430,4,1,1.3
9,914,7453,1611778943,14.574131,4,1,1.3
11,890,7461,83699290,15.097274,4,1,1.3
8,946,7429,1922439326,15.540641,4,1,1.3
10,931,7430,1876433152,15.109631,4,1,1.3
11,908,7453,469070996,15.901920,4,1,1.3
9,915,7464,835128148,14.942193,4,1,1.3
9,955,7404,1094381886,15.681598,4,1,1.3
6,958,7408,1036407079,15.797586,4,1,1.3
12,907,7461,1705284312,16.952105,4,1,1.3
15,913,7454,372995413,15.729597,4,1,1.3
15,916,7451,1142226220,14.716958,4,1,1.3
5,926,7461,643335121,15.018022,4,1,1.3
1,949,7443,643335121,13.310543,5,1,1.3
4,957,7423,576790148,12.816776,5,1,1.3
5,923,7458,1710410580,13.542776,5,1,1.3
6,930,7452,1140472844,13.535219,5,1,1.3
2,932,7443,760813426,13.310175,5,1,1.3
4,931,7458,518955948,13.264283,5,1,1.3
2,920,7473,1441869967,13.476847,5,1,1.3
6,876,7488,1639331395,13.733673,5,1,1.3
7,954,7436,1997359983,13.922250,5,1,1.3
4,935,7434,272266403,13.746600,5,1,1.3
2,922,7434,754884106,14.239160,5,1,1.3
6,972,7423,50808913,14.344315,5,1,1.3
1,945,7448,405326119,13.967435,5,1,1.3
6,932,7427,2003632064,14.168465,5,1,1.3
4,953,7467,144370565,15.035898,5,1,1.3
2,927,7488,907419731,13.807258,5,1,1.3
4,908,7507,265983891,12.961011,5,1,1.3
4,887,7510,2040934976,13.188045,5,1,1.3
3,904,7484,438000766,13.840037,5,1,1.3
6,923,7468,506440705,14.535201,5,1,1.3
176,681,7379,506440705,21.060467,2,1,1.5
204,672,7331,858674409,21.771403,2,1,1.5
192,711,7326,891500701,24.755129,2,1,1.5
195,693,7339,1689597105,23.945498,2,1,1.5
205,690,7346,199166357,23.062366,2,1,1.5
197,675,7358,1145002964,21.862072,2,1,1.5
189,693,7337,244649810,22.586755,2,1,1.5
218,685,7368,1606697795,24.109130,2,1,1.5
202,687,7378,1004855135,23.542847,2,1,1.5
198,748,7296,196168667,24.271072,2,1,1.5
200,719,7298,532130909,23.521712,2,1,1.5
200,678,7362,575880010,21.932029,2,1,1.5
199,676,7363,1501497732,21.947368,2,1,1.5
190,722,7347,1024676453,22.862619,2,1,1.5
227,703,7330,487077693,24.351096,2,1,1.5
193,654,7424,528620557,22.078461,2,1,1.5
184,719,7362,215471202,23.150238,2,1,1.5
199,724,7331,1404057105,23.077896,2,1,1.5
185,681,7384,1247595529,22.161469,2,1,1.5
199,677,7341,1046624079,23.397039,2,1,1.5
43,816,7471,1046624079,16.682179,3,1,1.5
34,847,7453,1040829038,15.696477,3,1,1.5
46,834,7465,1694221180,17.249549,3,1,1.5
35,855,7468,1111600077,17.941325,3,1,1.5
35,853,7488,322833653,16.698285,3,1,1.5
39,832,7487,1926458776,16.172995,3,1,1.5
37,847,7470,513872103,16.081891,3,1,1.5
46,812,7487,702797331,16.867101,3,1,1.5
38,837,7494,374534404,15.908768,3,1,1.5
48,861,7428,1136781863,16.719293,3,1,1.5
53,842,7411,1376192666,17.225578,3,1,1.5
43,812,7513,764553701,16.960141,3,1,1.5
34,846,7512,1515857295,16.682031,3,1,1.5
44,845,7444,1060291366,16.635472,3,1,1.5
43,794,7518,1240676248,16.140050,3,1,1.5
44,825,7488,634330638,16.891904,3,1,1.5
47,835,7475,1601136786,16.912407,3,1,1.5
41,813,7467,1714505747,16.408004,3,1,1.5
40,865,7446,1835876456,17.442882,3,1,1.5
29,906,7426,1053727194,17.562477,3,1,1.5
12,899,7479,1053727194,14.845460,4,1,1.5
23,848,7537,394209070,14.118146,4,1,1.5
19,849,7518,1573100325,14.718006,4,1,1.5
15,864,7527,40871038,15.622708,4,1,1.5
20,884,7487,1120307399,15.091802,4,1,1.5
14,877,7509,487153497,14.876929,4,1,1.5
14,865,7545,399896118,15.704963,4,1,1.5
14,892,7481,1356521254,13.600762,4,1,1.5
14,863,7508,1535675950,15.124924,4,1,1.5
17,846,7497,257762577,14.666891,4,1,1.5
12,849,7537,745267821,14.319575,4,1,1.5
15,848,7535,620172130,15.020441,4,1,1.5
