recombinations,back mutations,recurrent mutations,run seed,time to build,recombination cost,recurrent mutation cost,back mutation cost
17,872,7487,488750986,14.765262,4,1,1.5
19,821,7533,1135432926,14.469667,4,1,1.5
12,875,7488,1665406776,14.549835,4,1,1.5
16,892,7499,948554577,15.033938,4,1,1.5
18,863,7513,774754686,15.506322,4,1,1.5
16,833,7552,760982388,14.504328,4,1,1.5
15,857,7528,1606585136,14.490100,4,1,1.5
15,822,7556,1575194159,13.769290,4,1,1.5
2,829,7588,1575194159,11.824197,5,1,1.5
4,856,7566,927719172,13.433732,5,1,1.5
2,869,7546,1661705532,12.994806,5,1,1.5
6,913,7471,1787169755,13.055140,5,1,1.5
2,846,7552,914956477,12.295603,5,1,1.5
8,880,7497,722707246,13.946643,5,1,1.5
6,911,7507,1634634169,14.058557,5,1,1.5
7,864,7542,1085474121,14.074806,5,1,1.5
4,868,7529,1181626537,13.607177,5,1,1.5
3,859,7537,1253138392,14.035085,5,1,1.5
8,914,7459,886754697,14.300037,5,1,1.5
7,868,7498,398437183,13.728775,5,1,1.5
5,844,7576,813115589,13.570287,5,1,1.5
7,869,7531,126579295,13.592010,5,1,1.5
5,885,7509,81731605,12.845668,5,1,1.5
6,894,7526,482793266,13.385360,5,1,1.5
3,858,7524,1575281486,12.858072,5,1,1.5
7,854,7531,1205987890,13.232402,5,1,1.5
6,894,7503,1346531794,13.739411,5,1,1.5
8,879,7506,353849111,13.621146,5,1,1.5
204,500,7638,353849111,20.299658,2,1,2
208,504,7609,826421262,20.204342,2,1,2
226,528,7565,170324251,19.694839,2,1,2
230,502,7593,974214618,21.182222,2,1,2
250,549,7540,989126426,23.218203,2,1,2
254,520,7551,1962544795,23.136527,2,1,2
231,522,7555,1818210476,20.999422,2,1,2
243,524,7528,1228300363,20.615537,2,1,2
238,546,7516,1816975021,21.791957,2,1,2
227,515,7641,1591818198,22.324378,2,1,2
250,520,7553,1235691970,21.841815,2,1,2
233,518,7528,1250221231,21.387400,2,1,2
196,553,7592,754836742,19.888429,2,1,2
226,520,7563,1514577932,20.172744,2,1,2
246,520,7517,632986246,20.600148,2,1,2
247,518,7557,418306853,21.763256,2,1,2
215,486,7648,820769458,20.333292,2,1,2
231,526,7586,1931978217,21.724867,2,1,2
215,516,7568,1155007592,19.830157,2,1,2
260,549,7495,2023320316,22.527186,2,1,2
98,635,7672,2023320316,15.886349,3,1,2
80,592,7740,1772784980,15.551896,3,1,2
80,636,7737,1994512505,16.897859,3,1,2
82,610,7716,1187012825,15.636112,3,1,2
84,591,7790,1768139291,16.461079,3,1,2
83,631,7720,62801033,16.210586,3,1,2
96,594,7721,2077743220,15.792385,3,1,2
75,585,7818,12486085,16.795089,3,1,2
85,589,7733,207713278,15.571973,3,1,2
86,623,7728,1657474774,16.494559,3,1,2
88,656,7659,1304079695,16.795751,3,1,2
95,628,7700,1114977296,17.964425,3,1,2
84,620,7745,784814611,16.131058,3,1,2
91,605,7747,703790564,16.759685,3,1,2
86,612,7721,33207921,15.463784,3,1,2
88,617,7708,2066807054,16.434249,3,1,2
96,585,7712,1307319773,16.192229,3,1,2
76,622,7757,507744124,16.589720,3,1,2
89,603,7716,896088146,15.894118,3,1,2
86,640,7658,1255013841,16.291152,3,1,2
28,689,7728,1255013841,13.057642,4,1,2
27,661,7848,977583507,12.820166,4,1,2
26,635,7890,1483295671,13.174045,4,1,2
27,656,7850,2068143669,12.425252,4,1,2
27,697,7743,682098511,12.804264,4,1,2
26,641,7883,596055006,12.758785,4,1,2
27,686,7757,931470965,13.310758,4,1,2
29,682,7781,1688370190,13.536593,4,1,2
26,699,7758,1551555247,12.828398,4,1,2
19,657,7821,2014250424,12.998418,4,1,2
26,643,7820,315965270,13.398657,4,1,2
28,656,7787,476548597,13.233024,4,1,2
24,706,7781,1498816809,14.026217,4,1,2
22,673,7803,1229435232,14.303158,4,1,2
18,691,7772,1148727104,13.659808,4,1,2
27,681,7810,1696018393,12.896096,4,1,2
22,690,7801,1643019526,13.397034,4,1,2
15,639,7873,639148283,13.216110,4,1,2
27,665,7810,1450022698,13.073455,4,1,2
22,704,7783,239067358,13.997278,4,1,2
10,689,7830,239067358,12.072465,5,1,2
13,708,7783,1742945014,12.209756,5,1,2
15,716,7811,184929680,12.761355,5,1,2
6,711,7770,1667681653,11.613354,5,1,2
15,694,7783,1828589720,11.907777,5,1,2
11,650,7909,1860487045,11.481814,5,1,2
15,725,7769,101670713,12.738882,5,1,2
5,727,7774,422344721,12.330921,5,1,2
11,706,7859,1371063435,13.355047,5,1,2
9,696,7820,12402073,11.864926,5,1,2
14,719,7789,1534160913,12.675095,5,1,2
10,708,7806,1046988835,12.459937,5,1,2
13,720,7771,1372697011,11.960031,5,1,2
10,668,7857,918140401,11.749336,5,1,2
9,676,7807,43743474,11.846162,5,1,2
10,704,7842,1751200142,13.032306,5,1,2
8,663,7855,584889727,11.130669,5,1,2
13,740,7790,897646195,12.773137,5,1,2
12,672,7860,379597179,12.717842,5,1,2
10,715,7779,1606340520,11.819091,5,1,2
472,179,7827,1606340520,23.420645,2,1,3
475,193,7798,1327511852,23.916294,2,1,3
435,189,7878,219283813,23.630446,2,1,3
488,190,7814,1391482083,24.210761,2,1,3
426,183,7875,1749304465,21.807402,2,1,3
436,186,7896,2118598223,23.552996,2,1,3
452,183,7884,343968465,25.035623,2,1,3
436,187,7886,1624052168,24.159186,2,1,3
468,188,7828,1840858240,24.492275,2,1,3
436,181,7914,1195988854,25.038214,2,1,3
415,201,7882,1902277073,23.517140,2,1,3
445,178,7839,1301779985,23.362761,2,1,3
419,194,7868,1885946533,23.367542,2,1,3
474,190,7836,1968020815,26.816084,2,1,3
471,209,7808,1463586292,26.988757,2,1,3
482,184,7829,271397214,26.295721,2,1,3
449,192,7813,1732127881,24.865721,2,1,3
446,182,7861,496114547,24.367197,2,1,3
428,170,7937,988775558,22.467624,2,1,3
456,189,7859,1680880105,24.788780,2,1,3
172,345,8129,1680880105,15.880064,3,1,3
140,393,8033,335356175,15.722187,3,1,3
168,331,8086,911164422,15.466343,3,1,3
165,333,8085,823069116,15.536364,3,1,3
136,340,8170,1032535976,16.322084,3,1,3
158,335,8155,1618321423,15.825757,3,1,3
176,347,8070,1962880095,16.992755,3,1,3
158,358,8059,1984977556,15.348768,3,1,3
156,369,8031,321570773,16.082152,3,1,3
182,356,7982,334786314,17.109300,3,1,3
158,348,8099,739604310,15.618019,3,1,3
171,370,8064,134772270,18.154070,3,1,3
143,353,8180,1670378224,16.625887,3,1,3
168,378,8009,764671273,17.152580,3,1,3
172,340,8106,1772404436,16.190648,3,1,3
177,356,8066,1917294756,16.009897,3,1,3
159,346,8132,1630222598,16.576607,3,1,3
164,356,8090,1131974494,16.946437,3,1,3
155,356,8071,1505891990,16.194565,3,1,3
153,359,8090,135227383,16.175996,3,1,3
64,402,8199,135227383,12.077200,4,1,3
65,403,8258,517545453,12.100762,4,1,3
87,388,8216,910871661,12.838065,4,1,3
76,433,8153,460603180,12.937337,4,1,3
67,385,8235,1267393589,11.284004,4,1,3
64,391,8203,15931258,12.368630,4,1,3
70,408,8227,546183395,13.425662,4,1,3
74,381,8280,649097663,12.783266,4,1,3
77,425,8164,895455,13.028034,4,1,3
62,417,8211,404307541,12.302561,4,1,3
72,407,8185,563993840,13.325464,4,1,3
72,409,8158,1841866114,12.425520,4,1,3
80,401,8157,2114309906,13.571840,4,1,3
69,400,8256,1585587695,13.433552,4,1,3
61,410,8217,541286882,11.895380,4,1,3
89,406,8154,546166507,13.073048,4,1,3
87,400,8196,908150422,13.786726,4,1,3
72,410,8179,1313776650,13.021111,4,1,3
80,382,8249,1987190390,12.573082,4,1,3
72,400,8230,1583174124,13.072876,4,1,3
31,413,8338,1583174124,11.061454,5,1,3
41,419,8279,1368359555,10.391485,5,1,3
47,405,8291,793289786,11.324771,5,1,3
41,382,8337,286330206,12.133962,5,1,3
36,407,8292,1519803090,11.713067,5,1,3
34,422,8284,464472687,11.484922,5,1,3
33,420,8312,1110365231,10.693573,5,1,3
35,423,8270,924125513,10.858636,5,1,3
49,431,8220,94976906,11.405844,5,1,3
41,456,8212,2060246001,11.478247,5,1,3
31,417,8282,1943258072,10.408098,5,1,3
29,418,8290,451139950,10.851881,5,1,3
33,389,8374,1821249318,11.665641,5,1,3
38,405,8284,45405601,10.923455,5,1,3
27,419,8334,1646136454,11.105191,5,1,3
28,430,8278,2042280262,10.905130,5,1,3
44,404,8293,2093194848,11.658074,5,1,3
37,422,8269,1238096059,11.360383,5,1,3
39,396,8344,405107583,11.645101,5,1,3
44,428,8237,1796563888,11.551614,5,1,3
668,11,8055,1796563888,27.911459,2,1,101
642,7,8107,1750416733,29.156206,2,1,101
650,13,8107,2038874144,32.027423,2,1,101
662,17,8077,1573827703,33.158085,2,1,101
650,12,8091,1234871420,32.486222,2,1,101
668,20,8138,39892363,33.502791,2,1,101
677,14,8090,1044601655,33.387303,2,1,101
690,17,8026,1043977534,33.722442,2,1,101
658,19,8102,1083124077,31.741654,2,1,101
631,21,8153,683151968,31.183512,2,1,101
648,10,8135,338845916,32.872210,2,1,101
658,21,8069,651071609,32.756811,2,1,101
651,21,8075,1976130771,33.943835,2,1,101
685,26,8058,1834259115,33.139621,2,1,101
646,9,8068,1386039080,32.412595,2,1,101
659,22,8099,938921578,32.609261,2,1,101
698,21,8059,1382250326,32.775860,2,1,101
677,15,8095,948399564,33.814087,2,1,101
671,15,8050,440509641,32.047214,2,1,101
669,23,8057,600641765,31.983649,2,1,101
409,11,8680,600641765,20.383505,3,1,101
424,11,8596,1673805915,21.033040,3,1,101
427,9,8630,2112264823,22.645827,3,1,101
457,12,8626,238599632,23.285479,3,1,101
440,14,8656,421716506,23.444570,3,1,101
391,13,8628,410104040,21.607678,3,1,101
437,10,8578,1837802117,23.113151,3,1,101
441,3,8660,628362352,23.635079,3,1,101
430,8,8642,1614534558,24.995246,3,1,101
411,10,8697,1739284149,22.255850,3,1,101
385,6,8765,307074268,21.320183,3,1,101
413,8,8611,1441934378,22.432608,3,1,101
388,6,8732,953265835,20.727519,3,1,101
404,7,8681,1765377527,22.399106,3,1,101
404,6,8695,1451499393,22.466775,3,1,101
435,5,8620,968464072,22.594117,3,1,101
397,3,8683,1306729157,21.672315,3,1,101
442,13,8653,1610288393,22.337588,3,1,101
433,18,8614,1929741503,22.523073,3,1,101
402,8,8679,434647111,21.303112,3,1,101
286,5,9061,434647111,16.268122,4,1,101
284,2,9067,944018840,15.699965,4,1,101
281,5,9058,638489132,16.732460,4,1,101
291,21,9008,1126494359,15.764085,4,1,101
297,3,9014,1016306307,17.649650,4,1,101
271,2,9092,2064809914,16.210638,4,1,101
299,4,9030,217312502,18.076399,4,1,101
284,1,9054,510683553,17.370635,4,1,101
294,10,9064,1279467721,18.024901,4,1,101
281,2,9012,107921823,16.730623,4,1,101
293,3,9065,2052322651,16.472491,4,1,101
311,17,8992,1946537876,16.683979,4,1,101
263,5,9125,591788652,15.994336,4,1,101
333,7,8947,1039795324,18.629983,4,1,101
295,1,9056,2041150853,17.023298,4,1,101
323,6,8966,1943654068,17.503810,4,1,101
264,0,9091,363499897,15.280866,4,1,101
274,2,9007,1557283609,15.744796,4,1,101
288,7,9018,353995179,16.435256,4,1,101
273,3,9111,1188924090,15.870718,4,1,101
204,0,9353,1188924090,12.696455,5,1,101
223,0,9260,1958369546,12.806036,5,1,101
199,7,9351,1849098889,12.583622,5,1,101
224,2,9220,1959081182,12.749248,5,1,101
204,2,9283,1471353682,12.592584,5,1,101
231,5,9209,292010608,14.013332,5,1,101
193,0,9339,297432291,13.277634,5,1,101
199,3,9372,111770650,12.836556,5,1,101
198,2,9293,1029333538,13.119976,5,1,101
229,7,9274,1807627350,13.879321,5,1,101
182,1,9332,355371267,12.653792,5,1,101
199,2,9339,2037697826,13.190736,5,1,101
189,5,9341,758347004,15.524324,5,1,101
210,5,9231,1123204770,14.577554,5,1,101
202,4,9333,1977649331,16.390303,5,1,101
192,2,9325,775731349,13.932955,5,1,101
235,4,9241,325499033,16.233504,5,1,101
218,2,9249,299438319,15.643863,5,1,101
232,1,9234,840105540,15.252824,5,1,101
190,0,9415,846398023,13.364760,5,1,101
164,1100,7016,1306,21.433210,2,1,1.1
191,1068,7016,1077051834,27.145867,2,1,1.1
191,1098,7029,909088105,26.229157,2,1,1.1
196,1068,7031,996761592,24.958425,2,1,1.1
174,1074,7027,168180822,23.002859,2,1,1.1
157,1082,7068,275168956,22.836750,2,1,1.1
191,1067,7003,1877734117,23.150546,2,1,1.1
207,1046,7051,1937763484,24.927661,2,1,1.1
165,1084,7040,1933053953,23.200646,2,1,1.1
183,1062,7046,1333760150,23.403706,2,1,1.1
197,1024,7048,1389019129,23.643697,2,1,1.1
200,1036,7083,342579804,23.982462,2,1,1.1
165,1065,7061,1553455306,24.418980,2,1,1.1
185,1080,7026,650746364,23.649939,2,1,1.1
173,1086,7026,1371633015,23.373842,2,1,1.1
202,1064,7051,93304877,27.059290,2,1,1.1
174,1021,7095,1754841475,23.284948,2,1,1.1
191,1045,7034,151516030,22.546647,2,1,1.1
170,1115,7027,961050737,24.288469,2,1,1.1
176,1085,7025,1731893472,23.230854,2,1,1.1
35,1210,7115,1731893472,17.995167,3,1,1.1
29,1228,7122,1622017908,19.329692,3,1,1.1
20,1205,7112,52397797,18.811622,3,1,1.1
38,1154,7190,952006917,21.633128,3,1,1.1
33,1232,7112,1002301836,21.985259,3,1,1.1
27,1172,7159,509199754,20.637746,3,1,1.1
24,1159,7179,1242195004,20.104545,3,1,1.1
30,1160,7182,265435651,20.100022,3,1,1.1
25,1178,7161,51514021,21.165516,3,1,1.1
37,1205,7130,449416638,22.246652,3,1,1.1
31,1167,7207,1464311949,21.710514,3,1,1.1
36,1171,7165,800900330,21.511603,3,1,1.1
33,1134,7178,1351169973,19.867349,3,1,1.1
26,1143,7182,170836147,19.484122,3,1,1.1
27,1196,7133,1381729838,21.992023,3,1,1.1
31,1127,7218,2101606945,21.653812,3,1,1.1
25,1187,7173,161396568,21.314813,3,1,1.1
25,1169,7169,485787022,20.412795,3,1,1.1
27,1088,7223,1293582584,18.648923,3,1,1.1
32,1189,7184,1392228914,20.670855,3,1,1.1
10,1227,7166,1392228914,17.215210,4,1,1.1
8,1211,7161,1102840190,19.084203,4,1,1.1
4,1248,7157,2021603677,19.697645,4,1,1.1
7,1194,7160,533203132,19.690627,4,1,1.1
8,1247,7136,1171805715,19.453317,4,1,1.1
11,1234,7144,2092266552,19.711562,4,1,1.1
5,1230,7165,1631419165,19.588141,4,1,1.1
5,1181,7211,982171467,19.884646,4,1,1.1
6,1206,7164,1291676206,18.525966,4,1,1.1
6,1199,7187,104092481,19.511121,4,1,1.1
10,1246,7126,1339644275,20.472197,4,1,1.1
7,1230,7187,686064646,19.902588,4,1,1.1
4,1196,7194,1091763398,19.600593,4,1,1.1
10,1226,7174,1209712795,20.928216,4,1,1.1
2,1208,7176,710421436,19.009891,4,1,1.1
6,1213,7188,2020917306,19.454947,4,1,1.1
8,1213,7182,394603194,20.961587,4,1,1.1
9,1199,7198,1111836236,19.680972,4,1,1.1
3,1217,7179,933702640,20.830369,4,1,1.1
5,1225,7150,110934416,19.389895,4,1,1.1
0,1223,7160,110934416,16.464927,5,1,1.1
1,1266,7127,422181145,17.533542,5,1,1.1
3,1184,7213,1079120797,17.335058,5,1,1.1
0,1194,7184,986179399,17.261000,5,1,1.1
2,1258,7136,139691939,18.437543,5,1,1.1
1,1231,7194,810631412,18.056378,5,1,1.1
3,1261,7154,2061422125,19.654646,5,1,1.1
0,1199,7225,162055235,18.239061,5,1,1.1
1,1190,7192,1279773695,17.708910,5,1,1.1
4,1233,7151,237727233,19.083618,5,1,1.1
3,1246,7172,1341399696,19.833589,5,1,1.1
0,1182,7229,69450102,18.753520,5,1,1.1
0,1177,7230,1827631471,17.803199,5,1,1.1
3,1185,7212,1247834512,18.344718,5,1,1.1
3,1174,7241,1907293587,18.742876,5,1,1.1
4,1199,7177,1281878995,18.644866,5,1,1.1
0,1181,7222,555252243,18.043582,5,1,1.1
1,1232,7176,1927979134,18.729229,5,1,1.1
2,1175,7218,1374993640,18.366480,5,1,1.1
3,1232,7182,1601330352,19.075147,5,1,1.1
224,1022,7052,1601330352,26.252410,2,1,1.3
206,1017,7089,794102772,28.818638,2,1,1.3
189,1028,7087,181908033,30.018856,2,1,1.3
214,1037,7065,507936190,29.241775,2,1,1.3
201,991,7118,717239612,28.970723,2,1,1.3
210,995,7071,399231406,27.651132,2,1,1.3
192,1052,7067,1210241803,27.869664,2,1,1.3
216,1041,7023,1243337839,28.643135,2,1,1.3
212,1006,7101,1509535802,31.028477,2,1,1.3
216,981,7073,1824056499,30.886334,2,1,1.3
221,982,7083,312205816,28.730368,2,1,1.3
195,973,7133,1110351528,28.050458,2,1,1.3
203,1044,7080,1298009596,29.013355,2,1,1.3
193,1017,7112,677310401,28.753086,2,1,1.3
230,1054,7059,712798633,30.580973,2,1,1.3
204,1020,7101,179102137,30.097820,2,1,1.3
233,1030,7069,1545764565,30.174702,2,1,1.3
207,1001,7108,1135530055,29.020501,2,1,1.3
212,992,7062,934613557,32.777303,2,1,1.3
217,1046,7031,1593784458,34.389321,2,1,1.3
39,1136,7186,1593784458,24.528971,3,1,1.3
43,1109,7212,1531079143,24.052856,3,1,1.3
38,1069,7231,683854793,21.415183,3,1,1.3
50,1129,7159,2134019754,22.563284,3,1,1.3
44,1107,7204,831676431,22.433651,3,1,1.3
44,1092,7240,1706340863,23.559303,3,1,1.3
45,1149,7174,1564286476,23.282545,3,1,1.3
42,1161,7174,624913834,22.919873,3,1,1.3
37,1180,7170,49383973,23.538593,3,1,1.3
50,1161,7104,1747663309,23.425952,3,1,1.3
41,1100,7221,916284132,22.303805,3,1,1.3
38,1159,7207,1395494799,25.578356,3,1,1.3
39,1122,7188,691586626,22.890501,3,1,1.3
38,1103,7199,558384647,22.086798,3,1,1.3
32,1119,7206,1938573527,22.252432,3,1,1.3
44,1138,7183,715598591,23.773567,3,1,1.3
40,1110,7179,1838603548,22.030787,3,1,1.3
37,1157,7161,1542027969,22.194064,3,1,1.3
35,1165,7157,1146848790,22.789099,3,1,1.3
52,1149,7158,551202784,23.172368,3,1,1.3
13,1193,7156,551202784,18.133644,4,1,1.3
17,1180,7193,410021258,19.616867,4,1,1.3
