recombinations,back mutations,recurrent mutations,run seed,recombination cost,recurrent mutation cost,back mutation cost
6,0,1,1052,0.5,1,1
5,0,1,1011752040,0.5,1,1
4,2,0,637644867,0.5,1,1
4,2,0,518918092,0.5,1,1
8,0,1,682972534,0.5,1,1
1,1,7,682972534,1,1,1
4,2,6,359851290,1,1,1
3,1,5,1401244581,1,1,1
3,0,6,769105342,1,1,1
0,3,7,722159244,1,1,1
0,3,7,722159244,1.1,1,1
4,2,4,853712025,1.1,1,1
3,2,4,225053591,1.1,1,1
4,0,3,2033147817,1.1,1,1
3,1,2,1532600195,1.1,1,1
3,1,2,1532600195,1.5,1,1
0,5,6,2034744713,1.5,1,1
2,1,4,1254188697,1.5,1,1
3,2,1,631914601,1.5,1,1
4,1,6,548001718,1.5,1,1
1,4,9,548001718,2,1,1
1,1,7,850366173,2,1,1
1,1,9,1670675198,2,1,1
1,3,7,1828558317,2,1,1
3,2,1,2137037396,2,1,1
7,0,0,2137037396,0.5,1,1.1
8,0,0,1532048957,0.5,1,1.1
10,0,0,861323980,0.5,1,1.1
9,1,0,733267941,0.5,1,1.1
10,0,0,449853785,0.5,1,1.1
3,0,6,449853785,1,1,1.1
4,0,5,588105424,1,1,1.1
2,0,9,110793926,1,1,1.1
4,0,3,1883489849,1,1,1.1
4,0,4,1171653669,1,1,1.1
4,0,4,1171653669,1.1,1,1.1
3,1,2,938369034,1.1,1,1.1
1,1,9,1969899401,1.1,1,1.1
4,0,3,1826771863,1.1,1,1.1
3,1,3,1788406484,1.1,1,1.1
3,1,3,1788406484,1.5,1,1.1
1,4,6,1826844613,1.5,1,1.1
1,0,10,1394389911,1.5,1,1.1
3,0,8,1629662010,1.5,1,1.1
3,0,5,2111540978,1.5,1,1.1
2,0,7,2111540978,2,1,1.1
2,0,8,1141709649,2,1,1.1
1,1,7,1341205305,2,1,1.1
3,2,7,316530135,2,1,1.1
2,3,5,1249085955,2,1,1.1
8,1,0,1249085955,0.5,1,1.5
10,1,1,1150387919,0.5,1,1.5
9,0,0,1198219199,0.5,1,1.5
10,0,1,999551066,0.5,1,1.5
11,1,0,182984560,0.5,1,1.5
2,0,8,182984560,1,1,1.5
2,0,9,1117295634,1,1,1.5
4,0,5,641792944,1,1,1.5
1,0,11,1643905229,1,1,1.5
4,0,5,905699961,1,1,1.5
4,0,5,905699961,1.1,1,1.5
1,0,12,314132628,1.1,1,1.5
5,1,5,860248956,1.1,1,1.5
3,0,5,1663919107,1.1,1,1.5
4,0,3,1962185015,1.1,1,1.5
4,0,3,1962185015,1.5,1,1.5
2,3,7,1574332767,1.5,1,1.5
3,2,1,90293717,1.5,1,1.5
4,0,8,347390312,1.5,1,1.5
3,2,1,1778098288,1.5,1,1.5
2,2,3,1778098288,2,1,1.5
3,1,5,1600020576,2,1,1.5
1,0,9,167821006,2,1,1.5
4,4,0,1602776729,2,1,1.5
1,0,9,210116260,2,1,1.5
5,0,2,210116260,0.5,1,2
7,0,0,806545627,0.5,1,2
9,0,0,1167492115,0.5,1,2
8,0,1,1737401394,0.5,1,2
8,0,2,2056069040,0.5,1,2
1,0,9,2056069040,1,1,2
1,0,9,793475566,1,1,2
4,0,4,540902485,1,1,2
3,0,4,1380461116,1,1,2
4,0,2,271098495,1,1,2
4,0,2,271098495,1.1,1,2
1,0,9,532032138,1.1,1,2
3,0,9,809064416,1.1,1,2
4,0,7,1719726469,1.1,1,2
4,0,5,2133985577,1.1,1,2
4,0,5,2133985577,1.5,1,2
4,0,4,1150415410,1.5,1,2
4,2,0,1851319867,1.5,1,2
4,0,2,231615873,1.5,1,2
5,2,1,1715877734,1.5,1,2
4,4,2,1715877734,2,1,2
1,1,7,172298940,2,1,2
1,1,7,585930390,2,1,2
2,1,4,421196495,2,1,2
1,1,10,104879979,2,1,2
5,9,5,1946,0.5,1,1
7,3,5,1642919488,0.5,1,1
7,2,4,1959311468,0.5,1,1
4,3,10,78043414,0.5,1,1
5,0,10,161048842,0.5,1,1
5,0,8,1376040798,0.5,1,1
3,3,5,1110027402,0.5,1,1
5,1,7,891951756,0.5,1,1
4,9,1,2038076296,0.5,1,1
7,2,5,1836413061,0.5,1,1
3,1,7,1836413061,1,1,1
3,2,5,551034419,1,1,1
3,2,6,278420675,1,1,1
3,4,4,1842930539,1,1,1
3,2,4,11918506,1,1,1
1,1,9,1107458097,1,1,1
2,1,8,1907884880,1,1,1
3,3,5,1756744668,1,1,1
2,1,8,1307642299,1,1,1
5,1,6,346878245,1,1,1
5,0,6,346878245,1.1,1,1
3,3,4,659345342,1.1,1,1
7,2,5,768631448,1.1,1,1
5,3,4,298662149,1.1,1,1
4,4,4,90863594,1.1,1,1
4,3,3,2054542605,1.1,1,1
2,4,4,1742579061,1.1,1,1
4,0,6,646955026,1.1,1,1
4,9,2,2001321853,1.1,1,1
4,0,7,1708137332,1.1,1,1
2,0,9,1708137332,1.5,1,1
1,3,7,1052768031,1.5,1,1
1,5,5,1098908025,1.5,1,1
3,0,7,1394389026,1.5,1,1
0,1,10,558056697,1.5,1,1
3,0,8,1675144582,1.5,1,1
2,1,6,468372563,1.5,1,1
0,5,7,1007528858,1.5,1,1
2,9,3,622121138,1.5,1,1
1,5,5,60075620,1.5,1,1
0,7,4,60075620,2,1,1
0,5,6,221670266,2,1,1
1,1,7,500880595,2,1,1
0,1,10,1871561160,2,1,1
2,2,5,1849230004,2,1,1
1,0,9,1225729200,2,1,1
1,3,6,1502010727,2,1,1
0,3,10,1261075175,2,1,1
2,1,6,330321311,2,1,1
2,3,3,686842546,2,1,1
8,3,5,686842546,0.5,1,1.1
9,2,5,1652619145,0.5,1,1.1
8,1,5,807692458,0.5,1,1.1
6,2,5,1132377827,0.5,1,1.1
8,4,3,1283304628,0.5,1,1.1
10,1,4,897243373,0.5,1,1.1
5,0,8,256810059,0.5,1,1.1
7,1,7,1445441575,0.5,1,1.1
8,3,5,1618010392,0.5,1,1.1
5,5,4,1395909438,0.5,1,1.1
3,8,2,1395909438,1,1,1.1
3,4,4,2063374682,1,1,1.1
7,4,1,161819697,1,1,1.1
5,0,6,1996224106,1,1,1.1
2,2,7,449247686,1,1,1.1
4,2,1,1254194124,1,1,1.1
6,0,5,1335854234,1,1,1.1
5,0,5,1789990877,1,1,1.1
2,3,6,1143053992,1,1,1.1
4,2,7,1139866661,1,1,1.1
4,2,7,1139866661,1.1,1,1.1
0,1,10,2145773413,1.1,1,1.1
3,2,6,765559959,1.1,1,1.1
2,1,4,922996062,1.1,1,1.1
4,4,4,201973546,1.1,1,1.1
2,1,6,285099244,1.1,1,1.1
2,3,7,1318937128,1.1,1,1.1
4,1,7,10524010,1.1,1,1.1
5,6,0,1576678291,1.1,1,1.1
3,2,5,824226191,1.1,1,1.1
4,1,1,824226191,1.5,1,1.1
0,10,6,1678956260,1.5,1,1.1
2,1,7,807599264,1.5,1,1.1
2,2,9,1755312604,1.5,1,1.1
4,4,4,1777774958,1.5,1,1.1
3,2,4,245232249,1.5,1,1.1
3,0,9,1769748141,1.5,1,1.1
4,0,7,2138662061,1.5,1,1.1
4,3,2,2141440911,1.5,1,1.1
2,3,8,504377204,1.5,1,1.1
2,1,8,504377204,2,1,1.1
1,1,7,1264339817,2,1,1.1
3,1,5,973449153,2,1,1.1
1,6,7,10793338,2,1,1.1
0,2,9,1865552948,2,1,1.1
3,1,3,756103610,2,1,1.1
1,2,6,1067445843,2,1,1.1
0,3,10,1851590706,2,1,1.1
1,1,8,544747925,2,1,1.1
1,3,6,189540241,2,1,1.1
8,1,5,189540241,0.5,1,1.5
4,1,9,1236965120,0.5,1,1.5
8,1,7,1626960217,0.5,1,1.5
7,2,4,409296110,0.5,1,1.5
5,1,8,1735697921,0.5,1,1.5
7,2,7,758524588,0.5,1,1.5
6,4,5,553973137,0.5,1,1.5
6,1,11,1718079571,0.5,1,1.5
3,1,10,1494551648,0.5,1,1.5
9,1,5,1449046296,0.5,1,1.5
3,2,4,1449046296,1,1,1.5
2,0,12,4845656,1,1,1.5
4,0,6,1633310998,1,1,1.5
1,2,9,514049704,1,1,1.5
2,1,8,1487397240,1,1,1.5
3,2,7,1050732054,1,1,1.5
4,0,9,1438801609,1,1,1.5
4,0,6,882860744,1,1,1.5
5,1,5,1289633407,1,1,1.5
3,0,7,1120629241,1,1,1.5
3,0,9,1120629241,1.1,1,1.5
5,3,4,1913120162,1.1,1,1.5
2,1,7,1173087939,1.1,1,1.5
4,1,5,1079250730,1.1,1,1.5
8,0,3,1926651337,1.1,1,1.5
3,5,5,579718040,1.1,1,1.5
3,1,6,1393281834,1.1,1,1.5
7,1,4,1367389909,1.1,1,1.5
4,2,6,608183402,1.1,1,1.5
5,1,5,1983146930,1.1,1,1.5
3,0,8,1983146930,1.5,1,1.5
2,1,7,598126883,1.5,1,1.5
3,1,4,167206861,1.5,1,1.5
2,0,8,883325691,1.5,1,1.5
3,0,7,277595394,1.5,1,1.5
3,0,7,385951463,1.5,1,1.5
2,2,7,1541238372,1.5,1,1.5
5,0,8,1383128037,1.5,1,1.5
3,3,4,557930369,1.5,1,1.5
4,0,7,774129583,1.5,1,1.5
2,0,7,774129583,2,1,1.5
0,1,10,717140477,2,1,1.5
2,3,8,1648698960,2,1,1.5
0,1,10,522947670,2,1,1.5
1,1,9,981466005,2,1,1.5
0,1,10,210041646,2,1,1.5
0,3,7,1032778151,2,1,1.5
2,2,10,790098216,2,1,1.5
2,7,3,1766527259,2,1,1.5
3,1,5,1268564861,2,1,1.5
8,4,5,1268564861,0.5,1,2
8,0,6,1016022718,0.5,1,2
7,0,5,1324704188,0.5,1,2
8,0,7,1350962310,0.5,1,2
7,2,9,1603445621,0.5,1,2
10,5,5,1805625959,0.5,1,2
4,0,8,2096220479,0.5,1,2
7,0,6,1296315799,0.5,1,2
8,2,10,100886281,0.5,1,2
6,2,7,474932795,0.5,1,2
2,2,6,474932795,1,1,2
4,0,10,319094799,1,1,2
3,3,5,1150667732,1,1,2
2,1,10,1625572764,1,1,2
1,2,8,1479066750,1,1,2
9,0,4,742375518,1,1,2
6,1,6,1819537349,1,1,2
3,0,9,1707232328,1,1,2
2,2,6,19985243,1,1,2
2,1,7,1507793136,1,1,2
2,1,7,1507793136,1.1,1,2
4,2,9,1408214879,1.1,1,2
2,0,7,1648284220,1.1,1,2
4,0,8,771960590,1.1,1,2
2,3,8,1987213130,1.1,1,2
0,2,9,900418197,1.1,1,2
4,1,6,711539405,1.1,1,2
7,0,3,239978349,1.1,1,2
2,1,6,76157076,1.1,1,2
5,3,4,2125812562,1.1,1,2
3,3,6,2125812562,1.5,1,2
1,0,9,1960278265,1.5,1,2
4,0,5,1724794805,1.5,1,2
1,0,10,778916189,1.5,1,2
3,1,11,406185948,1.5,1,2
3,0,8,840961085,1.5,1,2
2,3,7,57102492,1.5,1,2
2,2,9,1958914168,1.5,1,2
2,0,9,1316231257,1.5,1,2
3,2,7,1261511180,1.5,1,2
1,1,9,1261511180,2,1,2
3,2,6,715467978,2,1,2
2,2,3,206009534,2,1,2
0,1,12,665179510,2,1,2
3,0,10,1988312997,2,1,2
1,1,10,1121846976,2,1,2
1,1,9,435329522,2,1,2
1,0,10,1717772478,2,1,2
3,3,1,1302913181,2,1,2
0,1,10,62860298,2,1,2
